tdg_iter_descent_v6[10000, 1]
time,|TSS|,sol
278.57818508148193,505,0&1828&2173&816&446&558&11&20&499&22&27&28&2771&2986&169&173&175&2762&1414&34&38&39&2887&2781&54&2817&2823&2824&2826&2829&352&353&2590&80&88&148&3126&1890&89&2861&2880&1764&1946&111&112&115&785&1647&1732&3214&3221&350&2881&2893&2900&2902&988&2912&465&139&1290&2936&1879&1154&2960&157&159&426&184&2665&2097&2999&532&3006&3019&3022&3015&191&195&198&2057&204&512&3037&3041&2499&3071&215&219&1002&553&3054&3057&292&221&234&3080&244&3104&2146&3112&679&272&3120&3121&3156&1458&687&1988&1498&806&1266&1728&1729&1730&307&1935&315&2466&2111&337&3242&341&2190&2612&4888&7279&579&1231&822&824&815&2148&730&369&373&3288&2641&3318&401&404&408&3333&3356&411&3366&420&1945&3398&3402&434&2171&1459&1359&1426&3420&3417&3419&854&3434&3436&488&507&1869&3479&1437&588&3536&543&1404&2623&2222&1540&569&5726&6321&688&580&3579&3581&607&2437&3596&634&3655&655&3623&2649&3636&666&858&3648&672&1152&3673&3668&2284&694&1974&1218&1942&698&956&3713&3718&2492&3732&3740&3744&3758&3761&4798&2625&3771&1480&2725&1673&1674&1016&826&876&1618&1021&2380&3836&850&7187&3847&3851&3857&1392&3868&887&889&1713&903&3889&905&909&3927&3906&932&1791&3961&948&3936&964&3954&983&3966&4740&6216&3969&3980&1989&1659&1024&1228&1282&1116&1119&1122&1157&1604&4103&1194&4105&1207&1219&4132&2315&1920&1990&4151&4194&1246&1247&4161&4183&2081&4216&1697&2613&1268&1631&1273&1281&1303&4251&4228&1311&1981&4894&5816&1330&4268&4266&1348&2686&4293&4294&1384&2103&4322&4330&4334&4338&2452&1427&1432&4344&2002&4352&4360&4375&1449&4376&4398&4400&1496&1513&1527&5764&1537&5561&5609&1581&1547&4471&4479&1617&2352&4525&1627&1884&1656&4835&2675&4611&4630&4639&1985&4670&4690&1864&4698&6061&4744&4745&1927&4748&4749&1970&1992&4812&4805&4836&4844&2092&2115&4887&4901&2149&2158&4961&4935&4937&4949&4942&4951&4986&4971&2711&4982&2302&5032&2336&2343&5056&2360&2574&5064&2408&2415&5077&2429&5100&5105&5114&2487&5326&2534&2537&2540&5157&2552&2558&2577&5195&5227&5246&5249&5260&2654&2667&2704&2728&6479&5399&5409&5429&5430&5478&5482&5462&6892&5501&5522&5542&5565&5604&6714&5615&5637&5671&5683&5704&5765&5784&5799&5812&5844&5877&5872&5885&5974&6039&5915&6836&7354&6046&6076&6074&6073&6101&6115&6163&6221&6243&6262&6331&6344&6365&6411&6446&6448&6468&6494&6574&6531&6556&7562&7886&6606&6700&6693&6861&8675&6844&6889&6954&6962&7941&7942&6997&7020&7017&7035&7117&7125&7154&7193&7197&7220&7349&7378&7420&7503&7537&7543&7623&7724&7765&7790&7818&7838&7849&8010&8066&8087&8246&8294&8327&8534&8711
281.359028339386,483,0&327&2173&446&558&11&499&27&28&2771&2986&169&173&175&1538&34&39&2887&2781&54&2817&2823&2824&2826&2829&352&353&2590&80&148&417&1149&3126&1890&89&2861&2880&2722&112&115&785&1732&3214&3221&350&1731&2881&128&2893&2900&988&465&139&1290&147&452&1154&157&159&426&1205&180&184&2665&2097&3006&3019&3022&191&198&2057&1807&200&204&512&3037&3041&2499&3071&215&1002&553&292&221&230&3080&244&247&3104&2146&3112&3120&3121&3156&1458&5041&284&687&1988&3163&1498&806&1266&1728&1729&1730&307&1935&315&2713&2111&337&3242&341&344&4888&579&1231&822&824&815&766&730&3275&369&373&3307&3295&3288&390&401&3332&3356&411&1181&420&1945&3396&3398&3402&3386&443&1359&2423&3417&3419&854&3434&3436&488&507&1869&880&3475&529&1437&3533&3536&543&1404&2623&2222&1540&5726&6321&688&2638&3579&3581&594&1792&607&2437&3596&634&1111&1858&3655&3658&655&3623&1672&2649&3645&666&858&3648&3649&672&1152&3673&694&1218&1942&1583&956&3713&951&3732&3740&3744&3758&4798&2625&3771&790&876&1618&2380&3851&3857&1392&887&889&3889&909&3914&3927&3906&948&3936&3945&983&4740&3969&1659&1024&1027&1228&1282&4053&1116&1119&1157&4154&4103&1194&4105&1219&4132&4135&1990&4151&4194&1246&1247&4161&4183&2081&1697&2613&1268&1631&1273&1281&1303&4228&1304&1311&1981&4894&5816&1330&4268&4266&1705&2686&4283&1370&4314&2485&4293&4294&1384&4298&2019&4322&4325&4330&4338&2452&1427&1432&2002&4352&4360&4362&4375&1449&4398&1513&1527&5764&1537&5561&1581&1547&4471&4479&2352&1627&1644&1884&1656&4566&4621&1701&4611&4630&4635&4639&1985&4690&1864&4745&1927&4757&1970&1992&4785&4805&4823&2085&4844&4850&2092&2115&4898&4901&2149&2158&4961&4937&2184&4949&4986&2217&4982&5012&2301&2302&2321&2336&2343&2349&2360&2570&2574&2389&2415&5077&2429&5100&5105&5111&5114&5126&2487&2516&5326&2510&5780&5147&2534&2552&2553&5159&2558&5174&5180&2577&2598&5227&5249&5260&2642&2650&2654&2667&2704&6479&5391&5399&5409&5425&5478&5479&5483&6892&5501&5565&5604&6714&5631&5637&5671&5680&5683&5704&5765&5784&5793&5812&5825&5851&5868&5877&5872&5885&5974&6039&6836&7354&6076&6074&6101&6221&6223&6231&6262&6331&6344&6361&6365&6414&6446&6468&6480&6490&6485&6499&6574&6524&6531&6556&7562&7886&6606&7830&6690&6700&6693&7578&6739&6861&6845&6889&6914&6940&6962&6964&7941&6997&7001&7014&7020&7154&7193&7203&7220&7262&7298&7378&7487&7499&8353&7503&7521&7537&7541&7543&7658&7757&7765&7838&8066&8087&8330&8349&8350&8516&8593&8697
287.0686295032501,477,0&2173&558&499&27&28&2771&2986&169&173&175&1538&2768&34&2887&2781&43&44&2817&72&2823&2826&2829&353&1648&2590&80&88&148&417&1635&1890&89&2861&295&2880&1946&2722&111&112&115&785&1647&1732&3214&3221&350&1731&2881&124&2893&2900&2902&988&465&139&1290&1154&157&159&426&1205&916&1388&636&2665&2999&532&3006&3019&195&2057&200&204&512&3037&3041&2499&3071&215&219&1002&553&292&221&234&3080&244&247&3104&2146&3112&272&3120&3121&3139&3156&1458&284&687&1988&1498&806&1266&1729&1730&307&1935&315&2713&2111&337&3242&341&2190&1389&2612&4888&7279&579&1231&822&824&815&730&3275&369&373&3307&3288&390&401&408&3349&3356&411&1181&3366&420&1945&3396&3398&3402&438&2171&1359&2204&1426&2423&1628&3417&3419&854&3434&488&507&1869&880&1886&529&1437&588&1383&3536&543&1404&559&1357&2623&2222&1540&569&5726&6321&688&2638&3579&3581&2437&3596&634&3655&655&3623&1672&3636&3645&3648&672&1152&3668&686&694&1974&1218&1942&698&3729&3713&2492&3732&3740&3741&3744&3758&4285&4798&774&2625&3771&790&1480&2725&1674&3808&5138&876&1618&2380&850&3857&1392&3868&887&889&1713&903&3889&3882&909&3890&3927&3906&1791&948&3936&983&3966&4740&3969&3980&1659&1024&1228&1282&1116&4043&1146&1157&4092&1194&4105&1207&1219&4132&2315&1920&1990&4151&1246&1247&1580&4183&4216&1697&2613&1268&1273&1281&4215&1303&4251&4228&1304&1311&1981&4894&5816&1330&1348&2686&4283&2485&4293&4294&1384&4319&4298&4322&4325&4330&4338&1427&1432&2002&4352&1436&1441&4360&4375&4518&4398&1513&1527&5764&5561&1581&1547&4513&4471&4479&1617&2352&1627&1884&4532&1656&4835&4621&1701&4597&4630&4635&4639&2729&1985&4690&1864&4698&6061&4745&1927&4749&1970&1992&2004&4805&2093&2092&4872&2115&4896&2149&2158&4961&4937&4949&4951&4986&4971&2217&2219&4982&2274&2278&2283&2302&2321&2336&2343&2360&2574&2394&2408&2415&5077&2429&5105&5126&2474&2510&5147&2534&5167&5157&2552&2558&5174&2577&5191&5227&5246&5257&5260&2642&2667&2704&5399&5430&6908&5482&6892&5501&5565&5637&5671&5685&5683&5699&5704&5728&5765&5784&5812&5859&5872&5885&5974&5929&6836&7354&6017&6027&6046&6076&6074&6101&6115&6144&6163&6221&6262&6331&6344&6361&6365&7374&6448&6468&6490&6574&6531&6556&6578&6657&6684&6697&6700&6693&7578&6739&6844&6847&6889&6954&6962&7941&6997&7014&7020&7117&7125&7154&7193&7220&7262&7274&7378&7421&7467&7503&7509&7514&7533&7543&7623&7616&7658&7665&7757&7765&7814&7832&8066&8118&8534&8709
288.9507598876953,494,0&327&1828&2173&446&558&499&26&27&28&2771&2986&173&175&2762&1414&1538&2768&34&39&2887&2781&43&44&48&2789&2791&54&2817&72&2823&2826&2829&352&353&355&2590&80&88&148&417&3126&3128&1890&870&1564&89&2861&2880&2722&2723&111&112&115&119&785&1647&1732&3214&3221&350&1731&2881&2893&2900&988&465&139&1290&2936&1154&159&426&803&1205&915&921&1388&2662&2665&2097&532&3006&1899&3019&3022&191&195&198&2057&1807&200&204&512&3037&3041&2499&3071&215&219&1002&553&292&234&3080&244&248&3104&256&2146&3112&272&3120&3121&3156&1458&284&687&1988&1498&806&1266&1729&307&1935&315&2713&2111&337&3242&341&2190&2681&4888&579&1231&824&815&730&369&373&3288&390&401&3349&3356&1181&420&1945&3398&3402&2171&1359&1426&2423&3417&3419&477&854&3434&3436&488&1877&1878&3443&1869&1886&1437&588&3536&543&1404&3521&559&2623&2222&1540&569&6321&688&3579&3581&3574&607&3596&634&1111&3655&3656&655&3623&1672&3636&672&1152&3674&694&1974&1218&1942&1583&698&956&3713&3718&2492&951&3732&3740&3744&3758&3761&4285&4798&2625&3771&790&1480&2725&1674&1016&836&876&1618&2380&850&3851&3857&3859&1392&3868&887&889&903&3889&905&3927&3906&1791&3962&3932&948&983&3966&4740&6216&3969&3980&1989&1659&1024&1027&1228&1282&1116&1119&1157&4092&6471&1604&1194&4105&1219&4132&2315&1920&1990&4151&4194&1246&1247&4183&2081&4216&1697&2613&1268&1281&1303&4251&4228&1304&1981&4894&5816&1330&1338&2086&1348&2686&4293&4294&1384&4325&4330&4338&2452&1427&1432&2002&4352&1436&1441&4360&4362&1449&4376&4398&1513&1527&5764&1537&5561&5609&4454&1581&1547&4471&4479&1617&4495&4525&1627&1641&1644&1884&4532&4543&1656&1701&4630&4639&1985&4690&1864&4698&4744&4745&1927&1970&1992&2266&4805&4823&2085&4850&2115&4887&4896&4898&4901&2149&4961&4949&4951&4986&2217&4982&2302&2321&5032&2336&2360&2574&5069&2408&2415&5077&5084&5078&5100&5105&5114&5126&2487&2510&5147&5152&2534&2539&5157&2552&2558&5174&2577&5227&5237&5246&5249&5260&2642&2654&2658&2667&5325&5355&6479&5399&5403&5409&5430&5483&6892&5501&5510&5576&5604&5610&5631&5661&5685&5683&5704&5706&5765&5784&5812&5825&5877&5872&5885&5974&6039&5911&5915&6836&5975&7354&6076&6074&6101&6141&6163&6221&6223&6309&6331&6344&6348&6361&6365&6446&6448&6468&6472&6490&6499&6574&6531&6556&8113&6589&7886&6700&6693&7578&6739&6861&6775&6844&6845&6878&6889&6954&6962&6964&7942&7014&7020&7150&7154&7193&7220&7262&7378&7503&7514&7594&7623&7639&7658&7723&7757&7765&7818&7838&7849&8066&8092&8246&8330&8343&8418&8514
281.4728720188141,486,0&1828&2173&558&22&27&28&2771&2986&7255&169&173&175&176&1414&1538&2768&565&34&2887&2781&43&44&2789&54&2817&2823&2824&2826&2829&352&353&80&148&417&3126&1890&288&870&89&2861&2880&2722&111&112&115&785&1647&1732&3214&350&1731&2881&122&2893&2900&988&2908&2912&465&139&1290&2936&1154&159&426&1205&915&2990&178&184&2665&2997&2097&2999&532&3006&3019&191&195&198&2057&1807&200&204&512&3037&3041&2499&3071&215&219&1002&553&292&221&233&234&3080&244&6010&3104&2146&3112&679&3120&3121&3123&3156&1458&687&1498&806&1266&1728&1729&1730&307&1935&315&2111&337&3242&341&2612&4888&579&1231&819&822&824&815&730&369&373&3307&3288&390&401&408&3356&411&1181&2235&420&1945&3398&3402&434&2171&1359&1426&2423&3410&1628&3417&3419&854&3434&488&507&1869&3475&1886&529&1437&588&3536&543&3514&1404&2222&1540&6321&3579&3581&1792&607&3596&634&1111&3655&3658&655&3623&1672&2649&3640&3648&672&1152&694&1974&3697&1218&1942&1583&698&956&3713&3718&3732&3740&3744&754&3758&3761&4285&4798&3771&1480&2725&1674&1016&826&876&1618&1917&2380&850&3851&3857&3859&3860&1392&3868&887&889&1713&903&3889&3927&3906&1791&3932&948&3936&964&983&3966&4740&3969&1659&1024&1027&1228&1282&1116&1119&4061&1208&1143&1157&4103&1194&1201&1219&4132&2315&1990&4151&4194&1247&4183&4216&1697&1268&1273&1281&4242&1303&4225&4228&1311&1981&4894&5816&1330&1348&2686&1593&2485&4293&4294&1384&4325&4330&4338&1649&1427&1431&1432&2002&4352&1441&4360&4362&4375&1449&4398&1513&1527&5764&5561&5609&1581&1547&4471&4479&2352&4525&1884&4532&4835&4621&1701&4596&4611&4630&4635&4639&1788&2519&1985&4670&4690&1864&4692&4698&6061&1906&2561&4745&1927&4749&2431&1970&1992&4783&4805&4823&4871&2085&4844&4850&2092&2115&4887&2149&4961&4949&4951&4986&2217&4982&2301&2302&2321&2336&2360&2574&2408&5089&2415&2429&5100&5105&5112&5114&5126&2487&2510&5780&5147&2534&2537&5157&2552&5161&2558&2577&5227&5246&2635&5249&5260&2654&2667&2704&6479&5399&5409&5482&6892&5501&5510&5522&5537&5565&5604&6714&5671&5683&5699&5704&5765&5784&5812&5834&5877&5885&5974&6039&5929&6836&5992&7354&6017&6044&6076&6074&6101&6163&6221&6231&8482&6275&6331&6344&6361&6365&6392&6468&6490&6574&6531&6548&6556&6575&7562&6604&6700&6693&7578&6721&6739&6861&6775&6844&6858&6889&6909&6962&6964&8286&6997&7020&7093&7154&7193&7203&7262&7378&7420&7421&7487&7503&7514&7533&7537&7623&7671&7757&7765&7779&7818&7821&7849&7990&8054&8100&8136&8243&8246&8426&8534
280.5173828601837,490,8&327&1828&2173&558&11&499&27&2771&2986&173&175&1414&1415&34&39&2887&2781&332&2789&54&2817&72&2823&2826&2829&352&353&80&87&148&2862&3126&3128&1890&870&89&2861&663&1762&2880&1946&2722&111&112&115&785&1647&1732&3214&3221&350&1731&1533&2893&2900&2902&988&2912&465&1290&2942&1879&1154&159&1205&915&916&1388&184&2665&2097&2999&3006&3019&191&195&198&1807&200&512&3037&3041&2499&3071&215&219&1002&553&292&221&238&3080&3104&2146&3112&3120&3121&3156&2177&1458&284&687&1498&806&1266&1728&1729&1730&307&1935&315&2713&2111&337&3242&1518&341&2190&2612&4888&1231&824&815&730&369&373&3307&2644&3292&3288&390&401&404&3356&411&1181&3366&420&1081&1945&3396&3402&434&2171&1359&1426&2423&1628&3417&3419&854&3434&488&1175&1878&1869&880&3475&1886&529&1437&588&3533&3536&543&1404&2623&2222&1540&4121&5726&6321&2638&580&3579&3581&1792&607&626&3596&1111&3655&3658&655&3623&1672&858&3648&672&1152&3653&3668&3682&4930&694&1974&3697&1218&1942&1583&3687&698&956&3713&2492&951&3732&3740&3744&3758&3761&4285&4798&4911&3771&790&1480&2725&1016&876&1618&2380&3851&3855&3857&3859&1392&1199&889&903&3889&3927&3906&948&3936&3944&983&3966&4740&6216&3969&3980&1659&1027&1956&1228&1282&1116&1119&4043&4073&1157&4092&6471&1604&4103&2449&1194&4105&1207&4132&1920&1990&1246&1247&4183&4184&2081&4216&1697&2613&1268&1273&4204&1281&1303&4228&1311&1981&4894&5816&1330&4268&4266&1348&2686&4283&1993&2485&4293&4294&1384&4325&4330&4338&1427&1432&4350&2002&4360&4362&4375&4398&1513&4420&1527&5764&5609&1581&1547&4471&4479&1617&4497&4499&2352&4525&1627&1884&1656&4835&4621&1701&4612&4630&4635&4639&4642&4670&4690&1864&4692&4698&2561&4745&1927&4749&1992&2085&4844&2115&4887&4896&4898&2141&2149&2158&4961&4949&4951&4986&2217&4982&2302&2321&2336&2343&2360&2415&5077&2429&5105&5114&5126&2487&2516&2510&5780&5147&2537&2539&2552&2558&5174&5180&2577&5227&5249&5260&2642&2654&2667&2704&5355&5399&5478&5482&6892&5501&5510&5565&5577&5604&5631&5637&5671&5666&5680&5685&5704&5741&5765&5784&5812&5853&5859&5877&5872&5885&5974&6039&5915&5929&6836&7354&6017&6027&6046&6076&6074&6073&6101&6115&6141&6144&6175&6221&6223&6229&6231&6262&6331&6344&6361&6365&6448&6468&6494&6496&6499&6574&6514&6531&6548&7562&7886&6700&6693&7578&6717&6861&6844&6889&6893&6962&6964&7941&7942&8286&6997&7014&7020&7061&7125&7154&7203&7220&7262&7378&7420&7421&7487&7503&7533&7623&7625&7658&7671&7700&7757&7765&7838&7849&7940&8020&8066&8087&8428&8466
