tdg_iter_descent_v6[10000, 1]
287.57812666893005,495,0&6&327&2173&558&11&2348&499&27&2770&2771&2986&169&173&175&1538&2768&34&39&2887&2781&2789&2800&54&2817&72&2823&2829&352&353&2590&80&88&148&417&3126&3128&643&870&89&93&2861&2880&1946&111&112&115&785&1647&1732&3214&3215&3221&350&2893&2900&988&2912&465&1290&2958&1154&157&159&426&1205&920&1388&178&184&3006&3019&3022&191&195&198&1807&200&204&512&3037&3041&2499&3071&215&219&1002&292&234&1346&3080&248&3099&3104&2146&3112&2583&272&3121&3139&3156&1458&687&1988&3187&1498&806&1266&1728&1729&1730&307&1935&315&2111&337&3242&341&4888&7279&579&1231&824&815&3255&730&3275&369&373&3288&390&401&3356&412&1181&3366&420&1945&3398&3402&3404&434&2171&1359&1426&2423&3417&3419&2169&854&3434&488&1878&3445&1869&1948&752&3475&1886&529&1437&588&859&3505&3533&3536&543&3516&1404&559&2222&1540&569&6321&3579&3581&1792&607&2437&3596&634&1084&1015&3655&646&655&3623&3624&2649&3638&3645&3648&672&3673&3668&2288&694&1974&1218&1942&1583&698&719&956&3713&2492&951&744&3740&3744&3758&3761&4285&4798&2625&3771&3774&790&1480&2725&1674&1016&876&1618&2380&3851&3857&1344&1392&3868&889&903&3889&905&909&3927&3906&1791&3932&948&3936&980&983&3966&4740&6216&3969&3980&1659&1024&1027&1095&1228&1116&1119&4043&1157&4092&6471&1604&4103&1194&4105&1207&4115&1219&4132&2315&1920&1990&4151&4194&4197&1246&1247&4183&4216&1697&1268&1273&1281&1303&4228&1304&1981&4894&5816&1330&4257&1348&2686&2485&4293&4294&1384&4298&4330&4338&2452&4342&1427&1431&1432&2002&4352&4355&1436&4360&4362&4375&4398&1513&1527&5764&5561&5609&1581&1547&1940&4471&4479&4496&2352&1627&1641&1884&1656&4555&4835&1701&4630&4635&4639&1985&4690&1864&4698&6061&2561&4745&4748&1970&1992&2007&4805&4799&4823&2085&4844&4850&2115&4887&4896&2149&2158&4927&4937&4951&4986&2217&4982&2301&2302&2321&2336&2343&2360&2574&2408&2415&5077&2429&5100&5111&5114&5126&2487&5326&2510&5780&2534&2539&2552&2558&5180&2577&5227&5246&5251&5260&2642&2654&2667&2704&2728&5355&5393&5399&5409&5482&5483&6892&5501&5510&5530&5565&6714&5671&5683&5699&5704&5765&5784&5812&5877&5872&5887&5885&5974&5910&5915&5929&6836&5959&7354&6027&6046&6048&6076&6074&6073&6089&6101&6144&6163&6221&6199&6231&6262&6331&6344&6365&6434&6446&6448&6468&6490&6494&6574&6531&6548&6556&7886&6630&6643&6657&6700&6693&7578&6861&6844&6889&6890&6954&6962&6964&6996&6997&7020&7216&7117&7125&7154&7193&7197&7203&7262&7378&7420&7421&7487&7503&7537&7543&7623&7658&7671&7744&7765&7904&7926&7955&8075&8066&8378
283.444580078125,491,1828&2173&558&11&499&934&27&2771&2986&7208&169&173&175&2762&1414&1538&2768&34&39&2887&2781&43&2789&54&2817&72&2823&2824&2826&2829&352&353&80&88&148&417&3126&3128&1890&89&2847&297&2880&2722&111&112&115&785&1647&1732&3214&3221&350&1731&2881&2893&988&465&139&1290&2936&2956&1154&156&159&426&1205&915&916&1388&1422&184&2999&3006&3019&3022&191&195&198&2057&3026&1807&200&204&512&3037&3041&2499&3071&215&1002&553&2333&292&221&234&3078&3080&244&6009&3104&2146&3112&679&3120&3121&3156&1458&284&687&806&1266&3205&1728&1729&1730&305&307&1935&315&2713&2111&337&3240&3242&341&2190&2692&4888&7279&579&1231&822&824&815&3263&730&3275&369&373&375&3288&390&401&408&3356&1181&3366&420&1945&3398&3402&2171&1359&2423&3417&3419&854&3434&1869&3475&3487&529&1437&588&3536&543&1404&559&3550&2623&3546&2222&1540&570&6321&688&3584&2638&3563&3579&3581&1792&607&2437&3596&634&1111&3655&3658&927&655&3623&3636&662&672&1152&694&1974&1218&1942&1583&698&719&720&3713&951&3740&3744&3758&3761&4285&2625&3771&790&2725&3797&1674&1016&876&1618&3827&2380&3851&3857&3859&1392&3868&887&889&6734&1713&903&3889&905&4008&3927&3906&948&3936&964&3966&4740&3969&2605&3980&1989&1659&1024&1027&1228&1282&1116&1119&4043&1121&6471&4103&1194&4105&1207&1219&4132&2315&1920&1990&4151&1246&1247&4183&2081&4187&4216&1697&1268&1273&4204&1281&1303&4251&4228&1304&1981&4894&5816&1330&1348&2686&4283&4313&2485&4293&4294&2019&4322&4325&4330&4338&2452&1427&1431&1432&2002&4352&1436&4360&4362&4375&4398&1513&1527&5764&1537&5561&5609&1581&1547&4471&4479&2352&4525&1627&1637&4566&4835&4621&1701&4611&4630&4635&4639&2519&4690&1864&4692&4698&6061&4745&1927&4749&1970&1992&2009&4805&4823&2059&4844&4851&2092&4887&4896&4898&4901&2137&2149&4961&4949&4986&4971&2217&4982&5008&5016&2301&2302&5032&2336&2343&5056&2360&5200&2574&2408&2415&5077&2429&5100&5105&5113&5126&5131&2487&5326&2510&2537&2539&5157&2552&2558&5180&2577&2598&5227&5246&5249&5260&2654&2667&5355&6479&5399&5409&5430&5478&5482&5483&6892&5501&5510&5522&5565&5604&6714&5610&5683&5699&5704&5765&5784&5812&5877&5872&5885&5974&6039&5915&6836&5965&7354&6027&6145&6076&6074&6073&6101&6115&6142&6144&6163&6221&6202&6223&6262&6266&6331&6344&7571&6446&6468&6496&6499&6531&6548&6606&6631&6700&6693&7578&6739&6861&6844&6863&6889&6893&6962&6964&7941&8286&7014&7020&7117&7196&7197&7262&7378&7421&7503&7514&7533&7537&7611&7623&7658&7757&7765&8038&8066&8109&8246&8503&8548
277.5576910972595,493,0&327&1828&2173&558&3597&499&27&28&2771&169&175&1414&1538&34&39&2887&2781&44&2789&54&61&2817&72&2823&2824&2826&2829&352&353&2590&80&88&148&3126&3128&1890&870&89&2861&2880&1946&2722&111&112&115&785&1647&1732&3214&3221&350&2881&132&2893&2900&2902&2912&465&139&1290&2936&2950&2365&452&1154&157&159&426&1082&1205&916&4040&2990&178&184&2665&2097&2999&3006&3019&3022&191&195&198&2057&200&204&3037&2499&3071&215&219&1002&553&292&3062&234&3080&247&248&3104&2146&3112&679&3121&3156&1458&282&687&1498&806&1266&1728&1729&1935&315&2111&337&3242&341&2190&2612&4888&7279&1231&822&824&815&730&369&373&1606&3288&390&401&404&3356&1181&3366&420&1945&3398&3402&2171&2669&1359&3417&3419&472&854&3434&488&3442&507&1869&2311&3475&3486&1886&529&1437&588&3533&3536&543&2623&2222&1540&569&5726&6321&688&2638&580&3579&3581&607&2437&3596&1111&3655&3658&3660&655&3623&3636&3645&666&3648&672&1152&3673&3668&694&1942&1583&698&700&719&3713&3718&951&3732&3741&3758&3761&4285&4798&1856&2625&3771&790&1421&1480&2725&1016&6511&3822&826&876&1618&2380&850&2633&3851&3857&1392&8380&889&909&3927&3906&3932&948&3945&2182&978&983&3963&3966&4740&3969&3971&1989&1659&1024&1027&1049&1228&1282&2304&1116&4043&1121&1604&4105&1207&1210&4132&1920&1990&4151&4194&1246&1247&4161&4183&2081&1697&1631&1272&1281&1303&4228&1304&1981&4894&1330&4268&4266&1348&2686&2485&4293&4294&1384&4322&4330&4327&4338&2452&1427&1431&1432&2002&1441&4360&4375&1449&4398&1513&1527&5764&1537&5561&1547&4444&4471&4479&2352&4525&1627&1884&4532&4566&4571&4835&4627&2675&4621&1701&4611&4630&4635&4639&1985&4690&1853&1864&4692&4698&6061&2561&4745&1992&4805&4823&4825&2085&4844&4850&2092&2105&2115&4898&2149&2158&4961&2168&4937&4949&4951&4964&4986&4971&2217&4982&2302&2321&5032&2336&5056&2360&2415&2429&5105&5111&5114&5126&2487&5326&2537&2539&2552&5171&2558&5174&2598&5227&5246&5260&2642&2654&2667&5355&5486&5399&5409&5430&5487&5478&6892&5501&5510&5522&5565&5604&6714&5631&5637&5685&5683&5699&5704&5765&5784&5812&5825&5872&5974&6039&5915&5929&5941&5984&7354&6027&6076&6074&6101&6141&6144&6163&6221&6205&6234&6262&6318&6331&6344&6361&6468&6490&6494&6574&6531&6548&7886&6657&7830&6700&6693&7578&6739&6861&6822&6844&6869&6873&6889&6893&6962&8286&8457&7014&7020&7117&7193&7197&7203&7262&7378&7420&7487&7501&8353&7468&7503&7514&7533&7537&7543&7623&7635&7654&7671&7757&7765&7865&7328&8708&8066&8067&8219&8225&8301&8339&8344&8360&8542&8631&8667
277.80803537368774,482,0&327&2173&446&558&11&499&22&27&28&2771&2986&169&173&175&2762&1414&1536&1538&39&2887&2781&44&54&2817&2823&2824&2826&2829&352&353&80&88&148&1561&3126&1890&870&89&2861&2880&2722&111&112&115&785&1647&1732&3214&3221&350&2881&2893&2900&465&1290&452&1154&159&426&1205&916&1388&178&184&2097&2999&532&3006&3019&191&195&198&2057&1807&200&204&512&3037&3041&2499&3071&215&553&292&221&232&234&3080&244&247&3104&2419&2146&3112&3117&3120&3121&3151&3139&3156&284&687&1498&806&1266&1728&1729&1730&1935&315&2713&2111&337&3242&341&2190&2612&4888&579&1231&822&824&815&730&369&373&3299&3288&380&390&401&404&3335&3349&3356&1181&3363&420&3402&2171&443&1359&2423&460&1628&3417&3419&854&488&507&1869&880&3475&1886&529&1437&588&622&3536&543&1404&559&2623&2222&1540&6321&688&580&3579&3581&607&620&3596&3613&634&1111&3655&3658&655&3623&3636&3645&666&858&2205&672&3673&3668&694&1974&1218&1942&1583&3951&721&722&956&2492&951&3740&3744&3752&3758&3761&4285&4798&3771&790&1480&2725&1674&1016&826&876&1618&2380&3851&3857&3859&1392&3868&887&889&903&3889&3927&3906&1791&3932&948&964&983&3966&4740&3969&7318&1989&1659&1024&1027&1093&1228&1282&4055&1116&1119&4043&1121&1157&4092&6471&4154&1194&4105&1219&4132&1920&1990&4151&4194&1246&1247&4183&2081&4216&1697&1268&1631&1273&1281&1303&4228&1304&1311&1981&4894&5816&1330&4268&4266&2686&4283&2485&4293&4294&1384&4298&4325&4330&2452&1427&1431&1432&2002&4352&4360&4362&4375&1449&4390&1481&4414&1513&1527&5764&5561&5609&1581&1547&2249&4471&2352&4525&1627&1641&4532&1656&4566&4835&4611&4630&4635&4639&1985&4670&4690&1864&4692&4698&6626&4727&4745&1927&4748&1970&1992&2266&4805&4794&2034&4823&2092&2115&4887&4896&2149&2158&4961&4949&4951&4986&2212&4971&2217&4982&4996&2302&2321&2343&2360&2574&2415&5077&2429&5105&5111&5114&5126&2487&2516&2510&5780&2534&2552&2558&5174&5180&2577&5227&5246&5260&2642&2654&2667&2704&5355&7894&5399&5430&5483&6892&5501&5522&5565&5604&5610&5631&5685&5683&5704&5765&5784&5812&5825&5835&5859&5877&5872&5885&5974&6039&5915&5929&6836&7354&6017&6040&6046&6076&6074&6073&6101&6163&6221&6229&6262&6306&6331&6337&6344&6361&6365&6446&6448&6468&6494&6574&8185&6524&6531&6541&6606&6657&6700&6693&6861&6844&6845&6847&6889&6907&6954&6962&6964&8286&7014&7020&7117&7125&7154&7197&7203&7198&7262&7378&7420&7503&7514&7531&7543&7671&7757&7765&8066&8087&8120&8201&8521&8534&8632&8662
279.4279568195343,482,0&1828&2173&446&558&11&499&22&27&28&30&2771&169&173&175&1538&2768&39&2887&2781&43&44&1753&2789&54&2817&72&2823&2826&2829&352&353&2590&2839&80&88&148&3126&3127&1890&870&89&2880&2722&111&112&115&785&1647&1732&3214&3221&350&2881&2893&988&2912&465&1290&452&1154&157&159&426&803&1205&178&184&2665&2999&532&3006&3019&3022&191&195&198&1807&200&204&512&3037&3041&2499&3071&215&219&1002&553&292&3091&221&3080&244&247&3104&3107&2146&3112&3120&3121&3139&3156&1458&687&1498&806&1266&1728&1729&1730&307&1935&315&2111&337&338&341&2190&2073&2612&4888&7279&579&1231&824&815&730&3275&369&373&3288&390&401&3349&3356&411&1181&3366&420&3396&3398&3402&434&2171&1359&1426&2423&1628&3417&3419&3434&488&3445&1220&1869&3473&3475&1886&529&1437&588&3509&3533&3536&1404&559&2222&1540&569&6321&3585&3579&3581&1792&607&618&2437&3596&634&1111&3655&3658&655&3623&1672&3634&672&1152&3668&694&1218&1942&956&3713&2492&3732&3740&3744&3748&3758&3761&4285&4798&2625&3771&790&2725&3790&1674&1016&826&876&1618&2380&3851&3857&3859&1392&3866&889&1713&903&3902&3889&905&3927&3906&948&3936&983&3966&4740&6216&3969&3980&1989&3983&1024&1027&1228&1282&1116&1119&4043&1157&6471&1604&1179&4103&1194&4105&1219&4132&4134&2315&1920&1990&1246&1247&4161&4183&4216&1697&1631&1273&4251&4228&1304&1311&1981&4894&5816&1330&1334&4266&1348&2686&2485&4307&1384&4298&4325&4330&4338&1427&1432&2002&1441&4360&4362&4375&1449&1513&1527&5764&1537&5561&5609&1581&1547&2249&4463&4471&4479&1610&2352&4525&1627&1884&4532&1656&4566&1961&4835&4621&1701&4630&4635&4639&4644&1985&4690&1864&4692&4698&2561&4745&1927&1970&1992&4805&4823&2085&4844&2092&2115&4887&4896&4898&2149&4961&4937&4949&4951&4986&2217&4982&2245&2301&2302&2321&5032&2336&2360&2574&2415&5077&5114&5126&2487&2510&5780&5150&2534&2537&2539&2545&5157&2552&2558&5174&2577&5227&5249&5260&2642&2654&2667&5355&5366&6479&5430&5441&5482&6892&5501&5510&5786&5530&5565&5594&5631&5671&5680&5685&5683&5693&5699&5704&5752&5765&5812&5859&5877&5872&7075&5885&5974&6039&5915&6836&6002&7354&6027&6046&6062&6076&6074&6101&6115&6141&6144&6163&6170&6221&6231&6262&6295&6331&6344&6442&6365&6446&6468&6494&6499&6524&6531&6548&6556&7562&6657&6700&6693&7578&6711&6861&6799&6844&6845&6889&6893&6962&6964&7942&6997&7125&7154&7171&7193&7220&7262&7378&7420&7503&7514&7543&7658&7671&7765&7838&7978&8024&8051&8066&8069&8217&8383&8452&8456&8614
280.1458520889282,501,0&1828&2173&446&558&499&27&2771&2986&169&173&175&2762&1414&1538&2768&2887&2781&2214&2430&2789&54&2817&72&2823&2826&2829&352&353&2832&2590&80&88&148&417&1671&3126&3128&1890&2401&288&870&89&2861&2880&1946&2722&111&112&115&785&1647&1732&3214&3221&350&1731&2893&2900&2902&988&2912&465&139&1290&2936&1464&2956&1154&157&159&426&1205&916&178&184&2665&2097&2999&532&3006&3019&3022&195&198&2057&1807&1297&200&204&512&3037&3041&2499&3071&215&1002&553&292&221&3080&241&243&244&248&3104&2146&3112&679&2071&3120&3156&1458&1908&687&1988&1498&806&1266&3207&1728&1729&1730&1935&315&326&2111&337&3242&341&2612&4888&1231&822&824&815&730&369&373&3288&401&408&3349&3356&3366&420&1945&3398&3402&2171&1359&458&1426&1628&3417&3419&473&854&3434&3436&488&1878&507&1869&1886&529&1437&588&3536&543&1404&2623&2222&1540&5726&6321&688&2638&580&3579&1792&607&609&3596&634&1111&3655&655&3623&1672&2649&3636&3645&858&3648&1152&3673&3668&685&694&1974&1218&1942&1583&698&956&3713&3718&2492&3740&3758&4285&4798&2625&3771&790&1480&2725&1674&1400&1016&874&876&1618&2380&850&3851&2048&3857&1392&889&6735&1713&903&3889&905&3927&3906&948&964&976&983&3966&4740&3969&3980&1989&1659&1024&1027&1228&1282&4033&1116&1119&1121&1157&6471&4103&1194&4105&1219&4132&1920&1990&4151&1236&4194&1246&1247&4216&1697&2613&1268&1281&1303&4251&4228&1311&1981&4894&5816&1330&4268&4263&4266&1348&2686&4283&2485&4293&4294&1384&4322&4330&4338&1427&1431&1432&2002&1441&4360&4362&4375&4398&1513&1527&5764&5561&5609&1581&1547&4468&4471&4475&4479&1617&2352&4525&1627&1884&4566&4776&1682&1701&1738&4630&4635&4639&2519&1985&4690&1864&4692&4698&6061&4737&4745&1927&4748&4749&1970&1992&4805&2031&4823&4850&4908&2092&2115&4898&4901&7176&2149&4961&4949&4951&4954&4986&4982&4997&5010&2301&2302&2321&2336&2355&2360&2574&2408&5091&2415&5077&2429&5111&5114&5126&2487&2516&2510&5780&2537&2539&5164&5157&2552&2558&5227&5246&5249&5260&2642&2654&2667&5293&2704&5482&6892&5488&5501&5522&5565&5607&5604&5671&5680&5683&5798&5704&5765&5770&5784&5787&5812&5825&5877&5872&5885&5895&5974&5915&5929&6836&7354&6027&6046&6076&6074&6073&6101&6141&6163&6161&6170&6221&6223&6231&6262&6331&6344&6361&6365&6446&6448&6468&6494&6574&6520&6531&6542&6556&6657&6700&6693&6739&6861&6751&6844&6889&6954&6962&6964&7942&7014&7020&7097&7117&7125&7154&7193&7197&7220&7262&7298&7371&7378&7420&7421&7487&7438&7503&7511&7514&7533&7537&7543&7623&7658&8212&7757&7765&7831&7849&7907&8066&8157&8260&8276&8330&8373&8519
